Sep 25 05:47:17.017164 np0000002517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:17.033002 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:17.033600 np0000002517 memory_tracker.sh[50084]: Fri Sep 25 05:47:17 UTC 2026
Sep 25 05:47:17.033837 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:17.109937 np0000002517 memory_tracker.sh[50088]: [iscsid (pid:41006)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36614)]=532468KB
Sep 25 05:47:17.120725 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:47:37.132203 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:37.134227 np0000002517 memory_tracker.sh[52391]: Fri Sep 25 05:47:37 UTC 2026
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6640424
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemTotal:        8131784 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemFree:          165960 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemAvailable:    6641088 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Buffers:          189504 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Cached:          6342264 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapCached:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active:          1262904 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive:        5903220 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(anon):     808076 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(anon):      816 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(file):     454828 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(file):  5902404 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unevictable:      101972 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mlocked:          100772 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapTotal:       8388604 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapFree:        8388080 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswap:               316 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswapped:             72 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Dirty:            139420 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Writeback:             0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonPages:        736208 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mapped:           176468 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Shmem:            154672 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Slab:             520480 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SUnreclaim:        84856 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KernelStack:        6412 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: PageTables:         8364 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SecPageTables:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: NFS_Unstable:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Bounce:                0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: WritebackTmp:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: CommitLimit:    12454496 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Committed_AS:    2418440 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocTotal:   34359738367 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocUsed:       19456 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocChunk:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Percpu:             2448 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HardwareCorrupted:     0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemHugePages:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemPmdMapped:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FileHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FilePmdMapped:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unaccepted:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Total:       0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Free:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Rsvd:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Surp:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugepagesize:       2048 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugetlb:               0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap4k:      169844 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap2M:     8218624 kB
Sep 25 05:47:37.137001 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:48:57.293164 np0000002517 memory_tracker.sh[60130]:      37373    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 05:48:57.293164 np0000002517 memory_tracker.sh[60130]:      19303    0.0            3308          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 05:48:57.293164 np0000002517 memory_tracker.sh[60130]:       6708    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 05:48:57.293164 np0000002517 memory_tracker.sh[60130]:        745    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 05:48:57.293164 np0000002517 memory_tracker.sh[60130]:        750    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      38856    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      60130    0.0            2228      50072   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:        758    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      19489    0.0            2108      19429   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      41005    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:        757    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      59557    0.0            2032      50590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      58223    0.0            2028       6708   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      51710    0.0            1980      47835   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      19493    0.0            1920      19429   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:       3633    0.0            1916       1255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3' && sleep 0
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:       3635    0.0            1916       3634   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:       3637    0.0            1852       3636   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 05:48:57.293863 np0000002517 memory_tracker.sh[60130]:      19429    0.0            1744      19419   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 05:48:57.294605 np0000002517 memory_tracker.sh[60130]:      13039    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 05:48:57.294605 np0000002517 memory_tracker.sh[60130]:      19490    0.0            1568      19489   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:48:57.294605 np0000002517 memory_tracker.sh[60130]:      38857    0.0            1300      38856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:48:57.294823 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:48:57.294823 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:49:37.323256 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:49:37.325022 np0000002517 memory_tracker.sh[62659]: Fri Sep 25 05:49:37 UTC 2026
Sep 25 05:49:37.325287 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:49:37.325287 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6360772
Sep 25 05:49:37.325363 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: MemTotal:        8131784 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: MemFree:          127372 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: MemAvailable:    6359764 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Buffers:          190300 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Cached:          6092204 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: SwapCached:            0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Active:          1518724 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Inactive:        5757204 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Active(anon):    1042576 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Inactive(anon):   125848 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Active(file):     476148 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Inactive(file):  5631356 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Unevictable:      101972 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Mlocked:          100772 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: SwapTotal:       8388604 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: SwapFree:        8388080 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Zswap:               316 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Zswapped:             72 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Dirty:              3100 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Writeback:             0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: AnonPages:       1095260 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Mapped:           193952 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Shmem:            155132 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: KReclaimable:     430328 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Slab:             515956 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: SReclaimable:     430328 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: SUnreclaim:        85628 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: KernelStack:        6300 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: PageTables:         9424 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: SecPageTables:         0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: NFS_Unstable:          0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Bounce:                0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: WritebackTmp:          0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: CommitLimit:    12454496 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Committed_AS:    2640312 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: VmallocTotal:   34359738367 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: VmallocUsed:       19360 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: VmallocChunk:          0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Percpu:             2448 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: HardwareCorrupted:     0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: AnonHugePages:         0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: ShmemHugePages:        0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: ShmemPmdMapped:        0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: FileHugePages:         0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: FilePmdMapped:         0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Unaccepted:            0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: HugePages_Total:       0
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: HugePages_Free:        0
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: HugePages_Rsvd:        0
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: HugePages_Surp:        0
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Hugepagesize:       2048 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: Hugetlb:               0 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: DirectMap4k:      169844 kB
Sep 25 05:49:37.326933 np0000002517 memory_tracker.sh[62660]: DirectMap2M:     8218624 kB
Sep 25 05:49:37.328185 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      49427    5.1          415728          1   00:00:27       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      52468    1.7          142940      52467   00:00:36        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      52469    1.7          141800      52467   00:00:34        2 ep_poll                   keystoneuWSGI worker 2
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      19419    1.5          129124          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      48672    1.3          108472          1   00:00:15        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      36614    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      62651    0.8           72984      62545   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      11951    0.4           39744      11949   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:49:37.342122 np0000002517 memory_tracker.sh[62662]:      18370    0.3           29868          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:      51241    0.3           28052          1   00:00:01        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000002517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002517=http://10.19.119.137:2380 --initial-advertise-peer-urls http://10.19.119.137:2380 --advertise-client-urls http://10.19.119.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.137:2379 --log-level=debug
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:        280    0.3           27292          1   00:00:13        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:       3636    0.3           26216       3635   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:       2699    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:       1371    0.2           20200          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:        766    0.2           19444          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:      52467    0.2           19368          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:      62655    0.2           19276      62629   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/metering_agent.ini
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:      52807    0.2           16552      52793   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:      52805    0.2           16456      52793   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:      52912    0.1           15952          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:      45407    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 05:49:37.342646 np0000002517 memory_tracker.sh[62662]:      38971    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:      41006    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:          1    0.1           13948          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:      11949    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:        353    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:       5974    0.1           12252       3639   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:       5979    0.1           12052       3639   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017.summary.2026-09-25-054017
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:       1234    0.1           11300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:       3639    0.1           11252       3637   00:00:12        1 do_wait                   bash ./stack.sh
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:      52793    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:      62545    0.1            9368       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:      47835    0.1            9356       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:49:37.342937 np0000002517 memory_tracker.sh[62662]:        447    0.1            9028          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 25 05:49:37.343201 np0000002517 memory_tracker.sh[62662]:      37104    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 25 05:49:37.343201 np0000002517 memory_tracker.sh[62662]:      37178    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 25 05:49:37.343201 np0000002517 memory_tracker.sh[62662]:      36955    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 25 05:49:37.343201 np0000002517 memory_tracker.sh[62662]:        354    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 25 05:49:37.343201 np0000002517 memory_tracker.sh[62662]:       2704    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 25 05:49:37.343201 np0000002517 memory_tracker.sh[62662]:      38740    0.0            8008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:      36560    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:      37300    0.0            7484          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:        296    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:       1255    0.0            7128       1229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
